freq-max,Proportion acoustic event
16426,46
16340,38
16254,32
16168,23
16082,60
15996,47
15910,35
15824,34
15738,58
15652,26
15566,43
15480,55
15394,53
15308,55
15222,67
15136,39
15050,58
14964,44
14878,43
14792,54
14706,56
14620,30
14534,37
14448,17
14362,37
14276,38
14190,63
14104,28
14018,46
13932,51
13846,51
13760,51
13674,34
13588,25
13502,53
13416,50
13330,65
13244,76
13158,55
13072,27
12986,38
12900,76
12814,70
12728,54
12642,45
12556,29
12470,44
12384,53
12298,62
12212,64
12126,60
12040,45
11954,44
11868,39
11782,67
11696,68
11610,73
11524,33
11438,74
11352,96
11266,53
11180,86
11094,67
11008,48
10922,86
10836,49
10750,48
10664,90
10578,69
10492,71
10406,31
10320,70
10234,91
10148,78
10062,39
9976,44
9890,47
9804,100
9718,67
9632,29
9546,15
9460,50
9374,38
9288,91
9202,67
9116,47
9030,44
8944,91
8858,32
8772,79
8686,71
8600,51
8514,102
8428,51
8342,31
8256,86
8170,81
8084,52
7998,40
7912,72
7826,61
7740,52
7654,43
7568,43
7482,35
7396,112
7310,29
7224,36
7138,27
7052,70
6966,80
6880,94
6794,34
6708,18
6622,11
6536,92
6450,74
6364,72
6278,50
6192,46
6106,81
6020,21
5934,57
5848,93
5762,22
5676,29
5590,42
5504,67
5418,99
5332,39
5246,9
5160,45
5074,4
4988,45
4902,54
4816,110
4730,19
4644,4
4558,41
4472,107
4386,63
4300,41
4214,25
4128,90
4042,38
3956,24
3870,115
3784,34
3698,5
3612,0
3526,137
3440,7
3354,0
3268,0
3182,0
3096,138
3010,14
2924,28
2838,35
2752,0
2666,9
2580,131
2494,0
2408,0
2322,0
2236,135
2150,7
2064,19
1978,0
1892,0
1806,1
1720,79
1634,0
1548,0
1462,2
1376,0
1290,6
1204,8
1118,8
1032,21
946,15
860,20
774,32
688,49
602,8
516,44
430,3
344,72
258,33
172,0
86,0
23994,0
23908,86
23822,82
23736,79
23650,77
23564,65
23478,42
23392,68
23306,71
23220,69
23134,64
23048,54
22962,39
22876,77
22790,72
22704,56
22618,49
22532,59
22446,37
22360,62
22274,57
22188,53
22102,54
22016,56
21930,24
21844,71
21758,47
21672,57
21586,67
21500,71
21414,55
21328,24
21242,56
21156,67
21070,70
20984,63
20898,58
20812,25
20726,56
20640,42
20554,64
20468,73
20382,34
20296,21
20210,51
20124,55
20038,49
19952,64
19866,34
19780,9
19694,43
19608,47
19522,39
19436,44
19350,24
19264,19
19178,36
19092,35
19006,27
18920,42
18834,35
18748,15
18662,42
18576,63
18490,27
18404,30
18318,26
18232,21
18146,31
18060,35
17974,29
17888,27
17802,29
17716,8
17630,17
17544,34
17458,40
17372,45
17286,56
17200,25
17114,17
17028,44
16942,37
16856,55
16770,55
16684,14
16598,39
16512,57
16426,39
16340,36
16254,27
16168,32
16082,44
15996,56
15910,27
15824,30
15738,61
15652,20
15566,49
15480,62
15394,37
15308,68
15222,49
15136,33
15050,61
14964,29
14878,43
14792,50
14706,58
14620,28
14534,30
14448,19
14362,30
14276,45
14190,49
14104,32
14018,39
13932,44
13846,47
13760,54
13674,50
13588,21
13502,48
13416,41
13330,75
13244,74
13158,41
13072,19
12986,40
12900,66
12814,75
12728,58
12642,42
12556,21
12470,39
12384,50
12298,52
12212,65
12126,65
12040,37
11954,48
11868,37
11782,75
11696,75
11610,74
11524,38
11438,73
11352,92
11266,58
11180,85
11094,69
11008,42
10922,89
10836,53
10750,38
10664,87
10578,74
10492,75
10406,28
10320,66
10234,86
10148,81
10062,40
9976,42
9890,39
9804,94
9718,71
9632,12
9546,13
9460,53
9374,32
9288,93
9202,77
9116,39
9030,42
8944,95
8858,25
8772,68
8686,56
8600,54
8514,106
8428,37
8342,27
8256,83
8170,89
8084,54
7998,48
7912,84
7826,59
7740,47
7654,41
7568,37
7482,40
7396,104
7310,41
7224,36
7138,28
7052,68
6966,79
6880,100
6794,26
6708,21
6622,9
6536,92
6450,77
6364,64
6278,58
6192,41
6106,73
6020,24
5934,72
5848,84
5762,24
5676,39
5590,42
5504,70
5418,95
5332,33
5246,11
5160,40
5074,5
4988,48
4902,60
4816,113
4730,13
4644,6
4558,50
4472,109
4386,58
4300,37
4214,22
4128,68
4042,35
3956,32
3870,111
3784,24
3698,3
3612,1
3526,139
3440,4
3354,0
3268,0
3182,0
3096,140
3010,9
2924,25
2838,31
2752,0
2666,21
2580,119
2494,0
2408,0
2322,0
2236,134
2150,7
2064,17
1978,0
1892,0
1806,0
1720,89
1634,0
1548,0
1462,0
1376,1
1290,1
1204,8
1118,25
1032,25
946,11
860,21
774,21
688,58
602,7
516,38
430,2
344,47
258,40
172,2
86,0
23994,0
23908,71
23822,76
23736,83
23650,74
23564,70
23478,39
23392,68
23306,80
23220,57
23134,57
23048,61
22962,32
22876,78
22790,61
22704,56
22618,58
22532,58
22446,29
22360,65
22274,62
22188,59
22102,42
22016,63
21930,21
21844,70
21758,55
21672,62
21586,65
21500,84
21414,52
21328,16
21242,56
21156,59
21070,61
20984,55
20898,56
20812,26
20726,66
20640,44
20554,56
20468,69
20382,38
20296,22
20210,48
20124,45
20038,51
19952,50
19866,38
19780,13
19694,43
19608,40
19522,42
19436,51
19350,30
19264,22
19178,34
19092,45
19006,26
18920,33
18834,27
18748,15
18662,51
18576,55
18490,18
18404,27
18318,25
18232,17
18146,33
18060,35
17974,28
17888,29
17802,26
17716,9
17630,21
17544,33
17458,37
17372,37
17286,39
17200,18
17114,28
17028,43
16942,41
16856,51
16770,46
16684,27
16598,30
16512,43
16426,29
16340,34
16254,25
16168,29
16082,54
15996,52
15910,30
15824,40
15738,47
15652,25
15566,49
15480,56
15394,50
15308,53
15222,65
15136,34
15050,62
14964,31
14878,34
14792,45
14706,58
14620,30
14534,39
14448,16
14362,40
14276,44
14190,59
14104,31
14018,39
13932,45
13846,42
13760,59
13674,36
13588,19
13502,62
13416,38
13330,74
13244,74
13158,51
13072,26
12986,45
12900,71
12814,76
12728,45
12642,47
12556,27
12470,39
12384,55
12298,48
12212,62
12126,53
12040,38
11954,42
11868,42
11782,71
11696,66
11610,77
11524,25
11438,79
11352,100
11266,57
11180,85
11094,60
11008,43
10922,78
10836,54
10750,36
10664,96
10578,78
10492,78
10406,29
10320,72
10234,84
10148,79
10062,41
9976,42
9890,53
9804,86
9718,75
9632,16
9546,17
9460,48
9374,42
9288,90
9202,70
9116,42
9030,38
8944,90
8858,34
8772,68
8686,60
8600,66
8514,103
8428,46
8342,27
8256,88
8170,83
8084,63
7998,37
7912,79
7826,59
7740,43
7654,53
7568,34
7482,38
7396,112
7310,37
7224,35
7138,27
7052,72
6966,81
6880,106
6794,23
6708,19
6622,8
6536,94
6450,69
6364,73
6278,45
6192,53
6106,75
6020,27
5934,82
5848,88
5762,22
5676,33
5590,36
5504,68
5418,90
5332,33
5246,14
5160,49
5074,7
4988,51
4902,58
4816,102
4730,19
4644,2
4558,39
4472,117
4386,62
4300,40
4214,18
4128,82
4042,24
3956,39
3870,103
3784,30
3698,3
3612,5
3526,136
3440,3
3354,0
3268,0
3182,2
3096,137
3010,15
2924,36
2838,44
2752,0
2666,27
2580,113
2494,0
2408,0
2322,0
2236,134
2150,12
2064,16
1978,0
1892,0
1806,1
1720,73
1634,0
1548,1
1462,1
1376,6
1290,10
1204,12
1118,17
1032,23
946,17
860,19
774,19
688,27
602,8
516,20
430,5
344,48
258,48
172,0
86,0
23994,0
23908,84
23822,71
23736,76
23650,73
23564,69
23478,36
23392,65
23306,69
23220,61
23134,67
23048,64
22962,36
22876,74
22790,66
22704,45
22618,50
22532,58
22446,26
22360,62
22274,63
22188,54
22102,54
22016,60
21930,20
21844,62
21758,53
21672,54
21586,74
21500,78
21414,47
21328,21
21242,60
21156,59
21070,65
20984,56
20898,63
20812,33
20726,57
20640,52
20554,58
20468,55
20382,42
20296,24
20210,60
20124,42
20038,54
19952,67
19866,27
19780,11
19694,42
19608,51
19522,47
19436,39
19350,27
19264,18
19178,32
19092,36
19006,33
18920,37
18834,27
18748,17
18662,39
18576,62
18490,20
18404,28
18318,27
18232,16
18146,33
18060,24
17974,33
17888,25
17802,28
17716,10
17630,21
17544,32
17458,37
17372,46
17286,49
17200,20
17114,22
17028,37
16942,46
16856,56
16770,58
16684,16
16598,39
16512,49
16426,32
16340,35
16254,31
16168,30
16082,49
15996,52
15910,29
15824,37
15738,44
15652,18
15566,58
15480,43
15394,56
15308,50
15222,64
15136,29
15050,61
14964,35
14878,39
14792,41
14706,52
14620,31
14534,43
14448,18
14362,40
14276,37
14190,56
14104,24
14018,42
13932,50
13846,51
13760,66
13674,47
13588,23
13502,37
13416,38
13330,73
13244,72
13158,53
13072,14
12986,55
12900,61
12814,75
12728,68
12642,42
12556,18
12470,42
12384,49
12298,56
12212,59
12126,55
12040,40
11954,48
11868,41
11782,69
11696,72
11610,85
11524,30
11438,82
11352,88
11266,62
11180,69
11094,70
11008,38
10922,77
10836,61
10750,42
10664,90
10578,80
10492,69
10406,33
10320,66
10234,83
10148,68
10062,50
9976,44
9890,27
9804,107
9718,61
9632,27
9546,6
9460,51
9374,44
9288,80
9202,89
9116,38
9030,34
8944,102
8858,26
8772,73
8686,51
8600,64
8514,93
8428,52
8342,31
8256,85
8170,85
8084,60
7998,43
7912,75
7826,60
7740,42
7654,29
7568,33
7482,33
7396,105
7310,39
7224,36
7138,28
7052,84
6966,66
6880,110
6794,24
6708,24
6622,2
6536,106
6450,76
6364,73
6278,39
6192,49
6106,80
6020,21
5934,71
5848,96
5762,27
5676,38
5590,32
5504,79
5418,89
5332,25
5246,18
5160,37
5074,10
4988,52
4902,54
4816,118
4730,13
4644,6
4558,43
4472,109
4386,72
4300,41
4214,20
4128,77
4042,25
3956,27
3870,106
3784,26
3698,4
3612,5
3526,134
3440,5
3354,0
3268,0
3182,0
3096,140
3010,17
2924,32
2838,42
2752,1
2666,31
2580,109
2494,0
2408,0
2322,0
2236,130
2150,8
2064,17
1978,0
1892,0
1806,0
1720,72
1634,1
1548,1
1462,1
1376,6
1290,14
1204,14
1118,25
1032,35
946,30
860,20
774,10
688,43
602,6
516,48
430,8
344,70
258,36
172,1
86,0
23994,0
23908,78
23822,75
23736,72
23650,71
23564,70
23478,33
23392,81
23306,64
23220,71
23134,62
23048,56
22962,40
22876,65
22790,70
22704,60
22618,51
22532,68
22446,32
22360,55
22274,71
22188,60
22102,57
22016,73
21930,26
21844,56
21758,61
21672,55
21586,71
21500,74
21414,56
21328,22
21242,56
21156,65
21070,59
20984,64
20898,52
20812,20
20726,67
20640,47
20554,51
20468,79
20382,28
20296,21
20210,51
20124,44
20038,42
19952,59
19866,29
19780,7
19694,30
19608,51
19522,42
19436,34
19350,35
19264,10
19178,55
19092,36
19006,37
18920,38
18834,29
18748,15
18662,46
18576,49
18490,15
18404,24
18318,28
18232,20
18146,38
18060,41
17974,26
17888,28
17802,23
17716,10
17630,18
17544,39
17458,37
17372,50
17286,41
17200,15
17114,35
17028,45
16942,35
16856,44
16770,49
16684,30
16598,19
16512,60
16426,29
16340,37
16254,28
16168,24
16082,59
15996,56
15910,28
15824,43
15738,49
15652,33
15566,31
15480,61
15394,58
15308,68
15222,60
15136,33
15050,62
14964,46
14878,46
14792,56
14706,62
14620,25
14534,39
14448,19
14362,29
14276,50
14190,44
14104,31
14018,44
13932,48
13846,43
13760,57
13674,33
13588,24
13502,52
13416,41
13330,75
13244,72
13158,59
13072,16
12986,40
12900,71
12814,76
12728,50
12642,46
12556,19
12470,46
12384,55
12298,44
12212,57
12126,61
12040,31
11954,47
11868,38
11782,73
11696,72
11610,75
11524,34
11438,86
11352,81
11266,60
11180,82
11094,66
11008,48
10922,71
10836,69
10750,37
10664,95
10578,66
10492,69
10406,27
10320,65
10234,83
10148,82
10062,52
9976,45
9890,44
9804,100
9718,74
9632,14
9546,10
9460,55
9374,33
9288,93
9202,77
9116,44
9030,49
8944,93
8858,24
8772,77
8686,49
8600,59
8514,113
8428,41
8342,27
8256,85
8170,97
8084,66
7998,47
7912,76
7826,56
7740,51
7654,36
7568,33
7482,40
7396,109
7310,33
7224,35
7138,32
7052,79
6966,77
6880,98
6794,23
6708,21
6622,12
6536,96
6450,71
6364,62
6278,49
6192,47
6106,84
6020,21
5934,71
5848,93
5762,24
5676,32
5590,36
5504,75
5418,89
5332,33
5246,21
5160,38
5074,13
4988,43
4902,62
4816,109
4730,20
4644,5
4558,40
4472,109
4386,67
4300,40
4214,22
4128,68
4042,25
3956,32
3870,105
3784,24
3698,3
3612,7
3526,136
3440,5
3354,0
3268,0
3182,0
3096,140
3010,13
2924,29
2838,51
2752,0
2666,23
2580,117
2494,0
2408,1
2322,0
2236,132
2150,8
2064,20
1978,0
1892,0
1806,1
1720,62
1634,1
1548,0
1462,2
1376,4
1290,5
1204,19
1118,26
1032,19
946,9
860,30
774,15
688,40
602,7
516,40
430,4
344,60
258,38
172,0
86,0
23994,0
23908,71
23822,66
23736,77
23650,71
23564,78
23478,37
23392,81
23306,70
23220,67
23134,57
23048,64
22962,30
22876,80
22790,69
22704,50
22618,69
22532,56
22446,34
22360,52
22274,58
22188,51
22102,57
22016,66
21930,21
21844,55
21758,66
21672,58
21586,75
21500,58
21414,57
21328,28
21242,61
21156,66
21070,58
20984,66
20898,50
20812,31
20726,52
20640,57
20554,59
20468,62
20382,41
20296,19
20210,62
20124,39
20038,50
19952,52
19866,31
19780,9
19694,45
19608,58
19522,34
19436,44
19350,32
19264,15
19178,40
19092,31
19006,34
18920,38
18834,32
18748,13
18662,43
18576,60
18490,21
18404,26
18318,26
18232,18
18146,31
18060,39
17974,33
17888,33
17802,27
17716,10
17630,16
17544,36
17458,32
17372,35
17286,56
17200,22
17114,22
17028,43
16942,49
16856,43
16770,53
16684,23
16598,34
16512,51
16426,30
16340,36
16254,26
16168,32
16082,54
15996,57
15910,32
15824,41
15738,40
15652,40
15566,44
15480,49
15394,62
15308,49
15222,66
15136,29
15050,55
14964,45
14878,47
14792,48
14706,65
14620,27
14534,31
14448,24
14362,27
14276,36
14190,51
14104,34
14018,43
13932,42
13846,44
13760,53
13674,31
13588,23
13502,59
13416,36
13330,62
13244,73
13158,49
13072,23
12986,41
12900,67
12814,72
12728,62
12642,54
12556,17
12470,36
12384,54
12298,55
12212,66
12126,56
12040,33
11954,48
11868,46
11782,70
11696,68
11610,81
11524,38
11438,68
11352,99
11266,53
11180,77
11094,77
11008,30
10922,77
10836,65
10750,40
10664,97
10578,87
10492,69
10406,25
10320,62
10234,86
10148,77
10062,53
9976,54
9890,30
9804,99
9718,66
9632,16
9546,13
9460,51
9374,29
9288,81
9202,85
9116,49
9030,56
8944,90
8858,32
8772,59
8686,67
8600,66
8514,105
8428,40
8342,29
8256,79
8170,96
8084,61
7998,48
7912,83
7826,56
7740,44
7654,52
7568,39
7482,43
7396,111
7310,35
7224,32
7138,28
7052,63
6966,82
6880,98
6794,23
6708,22
6622,15
6536,84
6450,79
6364,70
6278,44
6192,48
6106,78
6020,18
5934,71
5848,99
5762,20
5676,44
5590,39
5504,63
5418,102
5332,23
5246,13
5160,46
5074,7
4988,51
4902,60
4816,113
4730,20
4644,4
4558,41
4472,112
4386,75
4300,37
4214,14
4128,66
4042,34
3956,33
3870,106
3784,32
3698,5
3612,1
3526,140
3440,0
3354,0
3268,0
3182,0
3096,139
3010,10
2924,30
2838,49
2752,1
2666,37
2580,104
2494,0
2408,0
2322,0
2236,134
2150,8
2064,17
1978,0
1892,0
1806,3
1720,61
1634,1
1548,0
1462,0
1376,4
1290,10
1204,19
1118,23
1032,28
946,20
860,26
774,15
688,26
602,7
516,32
430,2
344,48
258,33
172,1
86,0
23994,0
23908,80
23822,69
23736,72
23650,69
23564,66
23478,42
23392,59
23306,59
23220,78
23134,57
23048,60
22962,27
22876,73
22790,66
22704,63
22618,40
22532,61
22446,29
22360,59
22274,46
22188,51
22102,53
22016,51
21930,25
21844,69
21758,50
21672,56
21586,66
21500,67
21414,56
21328,23
21242,55
21156,56
21070,68
20984,64
20898,57
20812,25
20726,53
20640,55
20554,52
20468,60
20382,38
20296,29
20210,46
20124,48
20038,56
19952,46
19866,28
19780,11
19694,36
19608,61
19522,33
19436,31
19350,29
19264,15
19178,52
19092,24
19006,35
18920,31
18834,27
18748,14
18662,46
18576,46
18490,22
18404,28
18318,20
18232,16
18146,33
18060,41
17974,25
17888,26
17802,25
17716,8
17630,17
17544,33
17458,46
17372,40
17286,54
17200,15
17114,28
17028,32
16942,45
16856,45
16770,57
16684,17
16598,33
16512,48
16426,39
16340,23
16254,37
16168,27
16082,52
15996,54
15910,28
15824,35
15738,44
15652,28
15566,58
15480,45
15394,51
15308,60
15222,55
15136,40
15050,53
14964,46
14878,34
14792,51
14706,50
14620,28
14534,33
14448,26
14362,30
14276,41
14190,48
14104,29
14018,48
13932,45
13846,45
13760,59
13674,41
13588,18
13502,47
13416,43
13330,68
13244,69
13158,37
13072,18
12986,37
12900,71
12814,68
12728,50
12642,56
12556,26
12470,46
12384,42
12298,54
12212,50
12126,68
12040,29
11954,60
11868,42
11782,70
11696,81
11610,59
11524,40
11438,69
11352,100
11266,54
11180,72
11094,64
11008,37
10922,80
10836,55
10750,30
10664,90
10578,82
10492,69
10406,25
10320,58
10234,82
10148,79
10062,50
9976,54
9890,32
9804,97
9718,54
9632,13
9546,21
9460,44
9374,40
9288,82
9202,80
9116,41
9030,46
8944,91
8858,38
8772,60
8686,63
8600,61
8514,102
8428,44
8342,31
8256,79
8170,81
8084,65
7998,33
7912,71
7826,54
7740,53
7654,32
7568,33
7482,31
7396,110
7310,31
7224,32
7138,29
7052,60
6966,82
6880,96
6794,27
6708,17
6622,15
6536,90
6450,66
6364,69
6278,43
6192,44
6106,72
6020,17
5934,80
5848,79
5762,22
5676,29
5590,41
5504,67
5418,93
5332,28
5246,20
5160,40
5074,13
4988,48
4902,59
4816,102
4730,16
4644,4
4558,37
4472,107
4386,67
4300,44
4214,14
4128,74
4042,29
3956,32
3870,101
3784,38
3698,1
3612,3
3526,132
3440,3
3354,0
3268,0
3182,0
3096,133
3010,10
2924,29
2838,44
2752,0
2666,34
2580,101
2494,0
2408,0
2322,0
2236,132
2150,4
2064,20
1978,1
1892,0
1806,0
1720,68
1634,0
1548,0
1462,0
1376,7
1290,4
1204,21
1118,35
1032,23
946,15
860,24
774,31
688,31
602,1
516,26
430,3
344,48
258,47
172,0
86,0
23994,0
23908,63
23822,77
23736,77
23650,76
23564,71
23478,31
23392,78
23306,56
23220,82
23134,48
23048,59
22962,37
22876,78
22790,65
22704,62
22618,51
22532,54
22446,29
22360,70
22274,59
22188,53
22102,44
22016,61
21930,23
21844,47
21758,55
21672,65
21586,64
21500,67
21414,47
21328,30
21242,50
21156,62
21070,67
20984,55
20898,57
20812,31
20726,58
20640,38
20554,54
20468,60
20382,39
20296,22
20210,47
20124,51
20038,39
19952,60
19866,35
19780,5
19694,40
19608,39
19522,51
19436,34
19350,26
19264,19
19178,42
19092,33
19006,27
18920,40
18834,34
18748,9
18662,40
18576,54
18490,35
18404,23
18318,32
18232,17
18146,33
18060,38
17974,31
17888,27
17802,19
17716,11
17630,15
17544,31
17458,46
17372,45
17286,51
17200,22
17114,25
17028,42
16942,44
16856,51
16770,67
16684,20
16598,28
16512,48
16426,41
16340,38
16254,30
16168,25
16082,56
15996,53
15910,31
15824,31
15738,37
15652,33
15566,49
15480,58
15394,53
15308,54
15222,63
15136,29
15050,68
14964,44
14878,37
14792,48
14706,55
14620,23
14534,31
14448,22
14362,36
14276,44
14190,42
14104,36
14018,53
13932,48
13846,44
13760,51
13674,42
13588,24
13502,44
13416,41
13330,62
13244,80
13158,49
13072,21
12986,48
12900,76
12814,73
12728,50
12642,45
12556,19
12470,49
12384,52
12298,60
12212,51
12126,54
12040,42
11954,57
11868,37
11782,69
11696,70
11610,81
11524,30
11438,70
11352,99
11266,56
11180,79
11094,74
11008,40
10922,76
10836,65
10750,33
10664,95
10578,81
10492,68
10406,32
10320,60
10234,85
10148,77
10062,52
9976,47
9890,36
9804,95
9718,75
9632,24
9546,12
9460,49
9374,36
9288,86
9202,75
9116,43
9030,53
8944,91
8858,30
8772,71
8686,61
8600,62
8514,108
8428,43
8342,26
8256,87
8170,85
8084,64
7998,47
7912,73
7826,63
7740,52
7654,31
7568,39
7482,29
7396,112
7310,27
7224,40
7138,29
7052,59
6966,81
6880,94
6794,24
6708,22
6622,10
6536,95
6450,65
6364,66
6278,50
6192,48
6106,83
6020,26
5934,78
5848,95
5762,22
5676,36
5590,49
5504,62
5418,94
5332,28
5246,11
5160,48
5074,7
4988,49
4902,51
4816,121
4730,14
4644,3
4558,38
4472,102
4386,72
4300,28
4214,18
4128,71
4042,32
3956,37
3870,106
3784,33
3698,4
3612,2
3526,137
3440,3
3354,0
3268,0
3182,0
3096,140
3010,9
2924,32
2838,48
2752,0
2666,29
2580,111
2494,0
2408,0
2322,0
2236,135
2150,5
2064,21
1978,0
1892,0
1806,1
1720,76
1634,1
1548,0
1462,0
1376,1
1290,2
1204,13
1118,29
1032,20
946,23
860,24
774,13
688,25
602,4
516,33
430,5
344,58
258,46
172,0
86,0
23994,0
23908,96
23822,76
23736,91
23650,84
23564,69
23478,53
23392,78
23306,78
23220,86
23134,53
23048,64
22962,33
22876,97
22790,68
22704,69
22618,49
22532,73
22446,30
22360,77
22274,67
22188,68
22102,64
22016,65
21930,34
21844,63
21758,74
21672,62
21586,75
21500,75
21414,66
21328,31
21242,57
21156,72
21070,67
20984,70
20898,59
20812,35
20726,69
20640,52
20554,60
20468,71
20382,56
20296,25
20210,55
20124,56
20038,47
19952,82
19866,34
19780,16
19694,38
19608,53
19522,52
19436,46
19350,48
19264,16
19178,43
19092,43
19006,48
18920,41
18834,45
18748,21
18662,48
18576,60
18490,32
18404,27
18318,33
18232,16
18146,43
18060,41
17974,33
17888,42
17802,31
17716,14
17630,25
17544,31
17458,58
17372,58
17286,59
17200,22
17114,29
17028,56
16942,44
16856,58
16770,61
16684,28
16598,35
16512,56
16426,36
16340,42
16254,38
16168,24
16082,56
15996,68
15910,52
15824,41
15738,61
15652,37
15566,62
15480,55
15394,74
15308,67
15222,92
15136,32
15050,67
14964,51
14878,36
14792,63
14706,59
14620,34
14534,46
14448,29
14362,49
14276,55
14190,57
14104,31
14018,53
13932,60
13846,62
13760,70
13674,41
13588,21
13502,61
13416,51
13330,79
13244,93
13158,48
13072,23
12986,58
12900,72
12814,98
12728,43
12642,72
12556,21
12470,58
12384,60
12298,47
12212,72
12126,65
12040,44
11954,48
11868,47
11782,74
11696,75
11610,99
11524,31
11438,94
11352,103
11266,65
11180,86
11094,81
11008,49
10922,84
10836,69
10750,53
10664,109
10578,86
10492,71
10406,39
10320,79
10234,106
10148,88
10062,59
9976,46
9890,52
9804,100
9718,73
9632,33
9546,16
9460,63
9374,38
9288,100
9202,87
9116,49
9030,50
8944,106
8858,38
8772,86
8686,70
8600,70
8514,115
8428,57
8342,38
8256,88
8170,102
8084,67
7998,57
7912,77
7826,65
7740,51
7654,58
7568,43
7482,40
7396,120
7310,47
7224,39
7138,37
7052,80
6966,94
6880,102
6794,38
6708,30
6622,10
6536,109
6450,85
6364,89
6278,49
6192,55
6106,91
6020,38
5934,94
5848,102
5762,20
5676,42
5590,49
5504,96
5418,90
5332,37
5246,17
5160,41
5074,15
4988,57
4902,71
4816,120
4730,27
4644,8
4558,55
4472,114
4386,76
4300,42
4214,18
4128,78
4042,34
3956,48
3870,113
3784,31
3698,5
3612,5
3526,157
3440,2
3354,5
3268,7
3182,3
3096,151
3010,28
2924,41
2838,40
2752,5
2666,30
2580,128
2494,4
2408,8
2322,4
2236,152
2150,10
2064,24
1978,5
1892,3
1806,7
1720,102
1634,5
1548,5
1462,5
1376,4
1290,19
1204,26
1118,33
1032,23
946,43
860,30
774,32
688,27
602,9
516,29
430,3
344,57
258,55
172,1
86,0
23994,0
23908,85
23822,94
23736,80
23650,78
23564,80
23478,39
23392,86
23306,78
23220,73
23134,65
23048,68
22962,37
22876,90
22790,77
22704,60
22618,60
22532,73
22446,35
22360,72
22274,57
22188,63
22102,64
22016,71
21930,27
21844,63
21758,64
21672,71
21586,71
21500,69
21414,65
21328,29
21242,69
21156,66
21070,77
20984,69
20898,69
20812,31
20726,90
20640,53
20554,55
20468,70
20382,51
20296,20
20210,51
20124,54
20038,59
19952,74
19866,38
19780,16
19694,43
19608,54
19522,60
19436,45
19350,27
19264,14
19178,63
19092,35
19006,39
18920,47
18834,38
18748,19
18662,45
18576,64
18490,38
18404,34
18318,30
18232,20
18146,42
18060,52
17974,42
17888,32
17802,30
17716,7
17630,24
17544,32
17458,49
17372,52
17286,33
17200,35
17114,38
17028,44
16942,52
16856,56
16770,69
16684,24
16598,37
16512,56
16426,40
16340,38
16254,39
16168,37
16082,54
15996,48
15910,39
15824,45
15738,53
15652,34
15566,61
15480,56
15394,61
15308,69
15222,75
15136,25
15050,71
14964,49
14878,43
14792,51
14706,68
14620,33
14534,45
14448,24
14362,41
14276,49
14190,60
14104,34
14018,56
13932,56
13846,49
13760,68
13674,41
13588,31
13502,54
13416,51
13330,84
13244,84
13158,65
13072,28
12986,47
12900,88
12814,73
12728,76
12642,59
12556,24
12470,52
12384,53
12298,55
12212,77
12126,64
12040,44
11954,60
11868,41
11782,85
11696,74
11610,97
11524,35
11438,92
11352,100
11266,70
11180,88
11094,80
11008,50
10922,75
10836,72
10750,60
10664,92
10578,83
10492,88
10406,36
10320,75
10234,104
10148,95
10062,55
9976,56
9890,40
9804,119
9718,66
9632,27
9546,18
9460,59
9374,53
9288,88
9202,93
9116,43
9030,46
8944,103
8858,37
8772,68
8686,74
8600,64
8514,118
8428,40
8342,31
8256,105
8170,96
8084,75
7998,54
7912,74
7826,72
7740,57
7654,44
7568,36
7482,35
7396,127
7310,37
7224,50
7138,26
7052,90
6966,95
6880,109
6794,33
6708,25
6622,9
6536,109
6450,84
6364,77
6278,58
6192,52
6106,81
6020,42
5934,95
5848,100
5762,24
5676,49
5590,55
5504,90
5418,84
5332,32
5246,24
5160,50
5074,16
4988,67
4902,67
4816,125
4730,22
4644,9
4558,40
4472,125
4386,65
4300,37
4214,13
4128,79
4042,36
3956,46
3870,115
3784,30
3698,8
3612,5
3526,156
3440,5
3354,6
3268,3
3182,5
3096,151
3010,29
2924,42
2838,38
2752,5
2666,34
2580,121
2494,7
2408,6
2322,5
2236,145
2150,13
2064,29
1978,4
1892,9
1806,6
1720,94
1634,3
1548,7
1462,9
1376,6
1290,26
1204,29
1118,27
1032,45
946,34
860,29
774,32
688,36
602,8
516,22
430,2
344,68
258,57
172,3
86,0
23994,0
23908,84
23822,94
23736,84
23650,78
23564,83
23478,36
23392,89
23306,72
23220,79
23134,62
23048,66
22962,41
22876,84
22790,71
22704,69
22618,62
22532,68
22446,36
22360,61
22274,69
22188,65
22102,61
22016,69
21930,35
21844,69
21758,66
21672,67
21586,66
21500,83
21414,66
21328,23
21242,65
21156,68
21070,76
20984,73
20898,75
20812,25
20726,75
20640,54
20554,69
20468,79
20382,42
20296,28
20210,56
20124,56
20038,58
19952,64
19866,43
19780,20
19694,38
19608,61
19522,42
19436,45
19350,35
19264,18
19178,47
19092,46
19006,27
18920,44
18834,39
18748,21
18662,51
18576,60
18490,37
18404,26
18318,27
18232,18
18146,42
18060,46
17974,32
17888,35
17802,36
17716,9
17630,28
17544,38
17458,44
17372,54
17286,44
17200,20
17114,38
17028,53
16942,47
16856,65
16770,74
16684,25
16598,40
16512,55
16426,50
16340,46
16254,45
16168,27
16082,60
15996,60
15910,40
15824,42
15738,61
15652,35
15566,60
15480,56
15394,66
15308,69
15222,78
15136,31
15050,69
14964,54
14878,41
14792,59
14706,64
14620,25
14534,37
14448,18
14362,42
14276,57
14190,65
14104,27
14018,47
